variable_id,ensembl,genename,genetype,length,fc,p_value,p_value_adjust
gene_1,ENSG00000160072,ATPase family AAA domain containing 3B,protein-coding,26084,0.358495203,0.005170123,0.020242433
gene_11,ENSG00000157911,peroxisomal biogenesis factor 10,protein-coding,9834,0.233627924,0.000261313,0.005137687
gene_12,ENSG00000269896,small nuclear ribonucleoprotein polypeptide N pseudogene,pseudo,214,0.066515429,0.008836439,0.027685825
gene_16,ENSG00000157933,SKI proto-oncogene,protein-coding,82826,0.231799776,0.000220478,0.004901725
gene_29,ENSG00000149527,phospholipase C eta 2,protein-coding,79553,0.037335789,0.007201725,0.02443531
gene_31,ENSG00000171621,splA/ryanodine receptor domain and SOCS box containing 1,protein-coding,76639,2.678907254,0.006362338,0.022630826
gene_34,ENSG00000230021,uncharacterized LOC101928626,ncRNA,183,0.013074392,0.014282673,0.03744905
gene_44,ENSG00000074800,enolase 1,protein-coding,18191,0.384673671,0.001033571,0.008935564
gene_45,ENSG00000116786,pleckstrin homology and RUN domain containing M2,protein-coding,50450,0.702403552,0.006029083,0.022035958
gene_53,ENSG00000173614,nicotinamide nucleotide adenylyltransferase 1,protein-coding,42074,0.222667554,0.000456616,0.006432923
gene_59,ENSG00000116254,chromodomain helicase DNA binding protein 5,protein-coding,78535,0.347742148,0.011012164,0.031753163
gene_61,ENSG00000204624,dispatched RND transporter family member 3,protein-coding,58397,0.038353667,0.01351051,0.036215032
gene_71,ENSG00000159423,aldehyde dehydrogenase 4 family member A1,protein-coding,31295,0.096072986,0.012369663,0.034250175
gene_72,ENSG00000142599,arginine-glutamic acid dipeptide repeats,protein-coding,496525,0.493596747,0.004521947,0.018828717
gene_76,ENSG00000142615,chymotrypsin like elastase 2A,protein-coding,15364,0.128391185,0.006961593,0.023900176
gene_78,ENSG00000157916,retention in endoplasmic reticulum sorting receptor 1,protein-coding,13668,0.207805279,1.83E-06,0.002213216
gene_79,ENSG00000157881,pantothenate kinase 4 (inactive),protein-coding,18061,0.570467871,0.006684392,0.023338563
gene_82,ENSG00000048707,vacuolar protein sorting 13 homolog D,protein-coding,282018,0.399447927,0.001669524,0.011171701
gene_88,ENSG00000184677,zinc finger and BTB domain containing 40,protein-coding,102320,0.203963386,0.01641124,0.041079673
gene_94,ENSG00000131697,nephrocystin 4,protein-coding,129663,0.205680433,0.000883988,0.008357302
gene_101,ENSG00000197921,hes family bHLH transcription factor 5,protein-coding,1519,0.031462559,0.009574981,0.029040084
gene_110,ENSG00000175087,PDLIM1 interacting kinase 1 like,protein-coding,14391,0.167765039,0.000122436,0.003993018
gene_111,ENSG00000157191,NECAP endocytosis associated 2,protein-coding,19358,0.33242685,0.002359524,0.013258885
gene_120,ENSG00000162511,lysosomal protein transmembrane 5,protein-coding,25306,0.101746802,0.013142498,0.035566086
gene_122,ENSG00000204138,phosphatase and actin regulator 4,protein-coding,130783,0.271347566,0.001125393,0.009265081
gene_127,ENSG00000142675,connector enhancer of kinase suppressor of Ras 1,protein-coding,12401,0.145860961,0.003634465,0.016689437
gene_130,ENSG00000116237,isoprenylcysteine carboxyl methyltransferase,protein-coding,14780,0.345412868,0.000594202,0.007171155
gene_143,ENSG00000130770,ATP synthase inhibitory factor subunit 1,protein-coding,10798,1.366034583,0.000481718,0.00661063
gene_145,ENSG00000162512,syndecan 3,protein-coding,39293,0.459069078,0.003083585,0.015308171
gene_146,ENSG00000158006,platelet activating factor acetylhydrolase 2,protein-coding,38351,0.102989788,5.74E-05,0.003397306
gene_152,ENSG00000168528,serine incorporator 2,protein-coding,25116,2.635386182,0.019333667,0.046045702
gene_153,ENSG00000196581,adherens junctions associated protein 1,protein-coding,137926,0.439227722,0.001165221,0.009441724
gene_154,ENSG00000169403,platelet activating factor receptor,protein-coding,46771,0.068481835,0.000307205,0.005490663
gene_155,ENSG00000084628,sodium/potassium transporting ATPase interacting 1,protein-coding,60143,0.115318635,0.003196443,0.015617903
gene_156,ENSG00000060688,small nuclear ribonucleoprotein U5 subunit 40,protein-coding,37221,0.333770027,0.002280713,0.013047766
gene_161,ENSG00000116138,DnaJ heat shock protein family (Hsp40) member C16,protein-coding,65567,0.2746516,0.000243135,0.005049011
gene_162,ENSG00000158161,EYA transcriptional coactivator and phosphatase 3,protein-coding,118294,0.557829978,0.002213339,0.012837367
gene_169,ENSG00000142632,Rho guanine nucleotide exchange factor 19,protein-coding,14799,0.233406663,0.011864456,0.03333814
gene_173,ENSG00000189337,"kazrin, periplakin interacting protein",protein-coding,1225252,0.443796645,0.012242644,0.03404667
gene_188,ENSG00000060656,protein tyrosine phosphatase receptor type U,protein-coding,90298,0.611047505,0.008944773,0.027860025
gene_193,ENSG00000134698,argonaute RISC component 4,protein-coding,49875,0.29805777,0.001568679,0.010846543
gene_194,ENSG00000134690,cell division cycle associated 8,protein-coding,17239,0.110571206,0.000387167,0.006059304
gene_196,ENSG00000132881,ciliogenesis and planar polarity effector complex subunit 2,protein-coding,5492,0.153774795,0.008352786,0.026757137
gene_200,ENSG00000158286,ring finger protein 207,protein-coding,15825,0.112704886,0.000259422,0.005118023
gene_203,ENSG00000009709,paired box 7,protein-coding,118021,0.045394735,0.006275301,0.022512084
gene_206,ENSG00000158008,exostosin like glycosyltransferase 1,protein-coding,16581,0.042891831,0.003882823,0.017307701
gene_207,ENSG00000130940,castor zinc finger 1,protein-coding,160047,0.096276249,0.015774177,0.040055911
gene_210,ENSG00000162585,FA core complex associated protein 20,protein-coding,28260,0.330172248,0.000660239,0.00745551
gene_215,ENSG00000163873,glutamate ionotropic receptor kainate type subunit 3,protein-coding,238989,0.038521503,0.006949534,0.023893166
gene_223,ENSG00000179051,regulator of chromosome condensation 2,protein-coding,32918,0.204156063,0.000201583,0.004765096
gene_229,ENSG00000126067,proteasome 20S subunit beta 2,protein-coding,41986,0.494254338,0.00235199,0.013258885
gene_231,ENSG00000132906,caspase 9,protein-coding,35703,0.380270647,0.000135369,0.004158064
gene_232,ENSG00000197312,DNA damage inducible 1 homolog 2,protein-coding,51587,0.656959092,0.013087991,0.035481879
gene_243,ENSG00000054118,thyroid hormone receptor associated protein 3,protein-coding,80926,0.395251085,0.00185403,0.01178262
gene_257,ENSG00000158315,rhomboid like 2,protein-coding,56024,0.127227649,0.007302357,0.024641082
gene_258,ENSG00000204084,inositol polyphosphate-5-phosphatase B,protein-coding,86357,0.423382929,0.000178919,0.004526673
gene_261,ENSG00000146463,zinc finger MYM-type containing 4,protein-coding,153350,0.324257255,0.000130438,0.004102457
gene_266,ENSG00000142686,chromosome 1 open reading frame 216,protein-coding,5018,0.382087153,0.006778199,0.023570107
gene_271,ENSG00000117000,RLF zinc finger,protein-coding,79535,0.389938585,0.001859925,0.011793017
gene_286,ENSG00000116151,MORN repeat containing 1,protein-coding,70455,0.176327942,0.004678572,0.019157779
gene_288,ENSG00000182873,PRKCZ antisense RNA 1,ncRNA,2596,0.196535107,0.000262366,0.005150689
gene_293,ENSG00000173436,mitochondrial contact site and cristae organizing system subunit 10,protein-coding,145419,0.437665874,0.003536559,0.01648722
gene_294,ENSG00000116544,DLG associated protein 3,protein-coding,64215,0.046249795,0.014538892,0.037864098
gene_298,ENSG00000117016,regulating synaptic membrane exocytosis 3,protein-coding,45003,0.258904173,0.005691419,0.021341468
gene_299,ENSG00000121310,enoyl-CoA hydratase domain containing 2,protein-coding,31303,0.316805906,0.015033244,0.038803084
gene_317,ENSG00000117419,ERI1 exoribonuclease family member 3,protein-coding,134191,0.478630179,0.012518064,0.034501219
gene_318,ENSG00000162384,CXXC motif containing zinc binding protein,protein-coding,6536,0.209909873,0.000824626,0.00813488
gene_325,ENSG00000162396,"prolyl-tRNA synthetase 2, mitochondrial",protein-coding,7626,0.212556571,0.000846306,0.008212062
gene_340,ENSG00000183431,splicing factor 3a subunit 3,protein-coding,33101,0.345976092,1.81E-05,0.002752325
gene_351,ENSG00000162407,phospholipid phosphatase 3,protein-coding,150541,0.244592778,0.003285738,0.01584548
gene_353,ENSG00000169218,R-spondin 1,protein-coding,23543,0.033862136,0.002068815,0.012398062
gene_359,ENSG00000157184,carnitine palmitoyltransferase 2,protein-coding,17406,0.219549002,0.002495642,0.013625521
gene_361,ENSG00000198815,forkhead box J3,protein-coding,159339,0.787498413,0.020286558,0.047613773
gene_362,ENSG00000134744,terminal uridylyl transferase 4,protein-coding,145206,0.541463406,0.005608574,0.021196524
gene_376,ENSG00000162385,"mago homolog, exon junction complex subunit",protein-coding,11619,0.279631451,0.001436116,0.0103775
gene_386,ENSG00000123080,cyclin dependent kinase inhibitor 2C,protein-coding,13890,0.075133277,7.52E-05,0.003656019
gene_388,ENSG00000077549,capping actin protein of muscle Z-line subunit beta,protein-coding,146765,0.593731218,0.001531469,0.010723721
gene_394,ENSG00000162415,zinc finger SWIM-type containing 5,protein-coding,289811,0.027225893,0.015701077,0.039944336
gene_395,ENSG00000162600,OMA1 zinc metallopeptidase,protein-coding,131419,0.344462448,0.012506211,0.03447337
gene_396,ENSG00000116704,solute carrier family 35 member D1,protein-coding,54799,0.293672791,0.000515054,0.006771244
gene_399,ENSG00000116205,transcription elongation factor A N-terminal and central domain containing 2,protein-coding,58936,0.158735979,0.001126726,0.009265655
gene_433,ENSG00000162433,adenylate kinase 4,protein-coding,84597,0.657708925,0.007979558,0.026000807
gene_440,ENSG00000203965,EF-hand calcium binding domain 7,protein-coding,49322,0.189441098,0.012060455,0.03371115
gene_445,ENSG00000125703,autophagy related 4C cysteine peptidase,protein-coding,81385,0.569396557,0.001172679,0.009461295
gene_456,ENSG00000162618,adhesion G protein-coupled receptor L4,protein-coding,392361,4.845868391,0.008259774,0.026572662
gene_470,ENSG00000188786,metal regulatory transcription factor 1,protein-coding,50019,0.304335756,0.003099427,0.015341539
gene_477,ENSG00000066135,lysine demethylase 4A,protein-coding,55370,0.173638681,0.000271611,0.005199717
gene_488,ENSG00000184313,maestro heat like repeat family member 7,protein-coding,68513,0.070997418,0.001784786,0.011506291
gene_496,ENSG00000143013,LIM domain only 4,protein-coding,20044,2.00696148,0.008548558,0.027128672
gene_497,ENSG00000226084,ribosomal protein L17 pseudogene 6,pseudo,555,3.006969881,0.000301849,0.005421191
gene_500,ENSG00000219102,heterogeneous nuclear ribonucleoprotein A3 pseudogene 12,pseudo,1063,0.14682152,0.017845848,0.043372137
gene_501,ENSG00000184005,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 3",protein-coding,559858,0.102609744,0.000863591,0.008271015
gene_514,ENSG00000162402,ubiquitin specific peptidase 24,protein-coding,149020,0.288949443,0.002348802,0.013252754
gene_518,ENSG00000116641,dedicator of cytokinesis 7,protein-coding,234089,0.348136895,0.00265595,0.01416315
gene_527,ENSG00000117480,fatty acid amide hydrolase,protein-coding,19532,0.147385479,0.004310646,0.018383636
gene_536,ENSG00000067334,deoxynucleotidyltransferase terminal interacting protein 2,protein-coding,13635,0.445122656,0.008277206,0.026598594
